edges 9539 unique targets 976
target types Counter({'rule_reference': 5367, 'external_reference': 4172})
methods [('rollup_child_edge', 6742), ('html_link', 2668), ('html_anchor_unresolved', 123), ('legal_instrument_listing', 6)]

categories
3162 edges 137 targets other
2333 edges 337 targets raw URL title
1369 edges 385 targets Bank of England external
923 edges 87 targets bare numeric/paragraph
823 edges 15 targets bare article/chapter/rule label
404 edges 57 targets PRA supervisory statement ref
341 edges 40 targets CRR / EU regulation
75 edges 4 targets other external authority/site
53 edges 11 targets PRA statement of policy ref
32 edges 9 targets appendix/annex reference
24 edges 10 targets legacy PRA rulebook URL

## bare numeric/paragraph
 - target= 13.5A | key= external:https://www.prarulebook.co.uk/guidance/supervisory-statements/ss11-13--internal-ratings-based-irb-approaches#295e952c5c0b4888adbaaf02fca94712 | source= Loss Given Default in IRB approaches | text= 
 - target= 13.5A | key= external:https://www.prarulebook.co.uk/guidance/supervisory-statements/ss11-13--internal-ratings-based-irb-approaches#295e952c5c0b4888adbaaf02fca94712 | source= Loss Given Default in IRB approaches | text= 
 - target= 13.5A | key= external:https://www.prarulebook.co.uk/guidance/supervisory-statements/ss11-13--internal-ratings-based-irb-approaches#295e952c5c0b4888adbaaf02fca94712 | source= SS11/13 – Internal Ratings Based (IRB) approaches 13.5A | text= For the purpose of applying paragraph 135 of the EBA’s Guidelines on PD estimation, LGD estimation and defaulted assets (EBA/GL/2017/16), the PRA expects: (a) the artificial cash flow should reflect: (i) principal: total
 - target= 13.5A | key= external:https://www.prarulebook.co.uk/guidance/supervisory-statements/ss11-13--internal-ratings-based-irb-approaches#295e952c5c0b4888adbaaf02fca94712 | source= SS11/13 – Internal Ratings Based (IRB) approaches 13.5A | text= For the purpose of applying paragraph 135 of the EBA’s Guidelines on PD estimation, LGD estimation and defaulted assets (EBA/GL/2017/16), the PRA expects: (a) the artificial cash flow should reflect: (i) principal: total
 - target= 3.107 | key= external:https://www.prarulebook.co.uk/guidance/supervisory-statements/ss19-15-exercising-certain-functions-under-the-building-societies-act-1986#486dd37da51c430983ec188aceb5870b | source= Merger procedures | text= 
 - target= 3.107 | key= external:https://www.prarulebook.co.uk/guidance/supervisory-statements/ss19-15-exercising-certain-functions-under-the-building-societies-act-1986#486dd37da51c430983ec188aceb5870b | source= SS19/15 – Exercising certain functions under the Building Societies Act 1986 3.107 | text= The members approval of bonus payments is required as part of the Merger Resolutions (see section 96(4) to (6) of the 1986 Act) and see paragraph 3.59 for the PRA’s view of what may constitute a bonus). If the total gros
 - target= 3.107 | key= external:https://www.prarulebook.co.uk/guidance/supervisory-statements/ss19-15-exercising-certain-functions-under-the-building-societies-act-1986#486dd37da51c430983ec188aceb5870b | source= SS19/15 – Exercising certain functions under the Building Societies Act 1986 3.107 | text= The members approval of bonus payments is required as part of the Merger Resolutions (see section 96(4) to (6) of the 1986 Act) and see paragraph 3.59 for the PRA’s view of what may constitute a bonus). If the total gros
 - target= 3.143 | key= external:https://www.prarulebook.co.uk/guidance/supervisory-statements/ss19-15-exercising-certain-functions-under-the-building-societies-act-1986#e1d1d33ab68c4f12a0cd840cfabb8cbd | source= SS19/15 – Exercising certain functions under the Building Societies Act 1986 4.143 | text= Experience has demonstrated the need for societies to take the greatest care to ensure that they comply strictly with the statutory procedural requirements and their own Rules on meetings and resolutions. The person chai
 - target= 3.143 | key= external:https://www.prarulebook.co.uk/guidance/supervisory-statements/ss19-15-exercising-certain-functions-under-the-building-societies-act-1986#e1d1d33ab68c4f12a0cd840cfabb8cbd | source= SS19/15 – Exercising certain functions under the Building Societies Act 1986 4.143 | text= Experience has demonstrated the need for societies to take the greatest care to ensure that they comply strictly with the statutory procedural requirements and their own Rules on meetings and resolutions. The person chai
 - target= 3.143 | key= external:https://www.prarulebook.co.uk/guidance/supervisory-statements/ss19-15-exercising-certain-functions-under-the-building-societies-act-1986#e1d1d33ab68c4f12a0cd840cfabb8cbd | source= Transfer procedures | text= 

